

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Dec 26 15:22:49 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F883
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
  1871                           ;brewmasterdouble883.c: 507: initialstart:
  1872                           
  1873                           
  1874                           ;brewmasterdouble883.c: 508: Lcd_Clear();
  1875  0FFA  158A  2293         	fcall	_Lcd_Clear
  1876  0FFC  118A  2894         	goto	l2389
  1877  0FFE                     L9:	
  1878  0FFE                     L8:	
  1879  0FFE  118A  29BA         	ljmp	l2471
  1880                           
  1881                           	psect	text1
  1882  0AF0                     __ptext1:	
  1883 ;; *************** function _lcddisplay *****************
  1884 ;; Defined at:
  1885 ;;		line 294 in file "brewmasterdouble883.c"
  1886 ;; Parameters:    Size  Location     Type
  1887 ;;  num             2    8[COMMON] unsigned int 
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;		None
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  1    wreg      void 
  1892 ;; Registers used:
  1893 ;;		wreg, status,2, status,0, pclath, cstack
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1899 ;;      Params:         2       0       0       0
  1900 ;;      Locals:         0       0       0       0
  1901 ;;      Temps:          0       0       0       0
  1902 ;;      Totals:         2       0       0       0
  1903 ;;Total ram usage:        2 bytes
  1904 ;; Hardware stack levels used:    1
  1905 ;; Hardware stack levels required when called:    2
  1906 ;; This function calls:
  1907 ;;		_Lcd_Write_Char
  1908 ;;		___lwdiv
  1909 ;;		___lwmod
  1910 ;; This function is called by:
  1911 ;;		_main
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915                           
  1916                           ;psect for function _lcddisplay
  1917  0AF0                     _lcddisplay:	
  1918                           
  1919                           ;brewmasterdouble883.c: 298: Lcd_Write_Char((num/10)+0x30);
  1920                           
  1921                           ;incstack = 0
  1922                           ; Regs used in _lcddisplay: [wreg+status,2+status,0+pclath+cstack]
  1923  0AF0  300A               	movlw	10
  1924  0AF1  00F0               	movwf	___lwdiv@divisor
  1925  0AF2  3000               	movlw	0
  1926  0AF3  00F1               	movwf	___lwdiv@divisor+1
  1927  0AF4  0879               	movf	lcddisplay@num+1,w
  1928  0AF5  00F3               	movwf	___lwdiv@dividend+1
  1929  0AF6  0878               	movf	lcddisplay@num,w
  1930  0AF7  00F2               	movwf	___lwdiv@dividend
  1931  0AF8  158A  24AC  158A   	fcall	___lwdiv
  1932  0AFB  0870               	movf	?___lwdiv,w
  1933  0AFC  3E30               	addlw	48
  1934  0AFD  158A  23DB  158A   	fcall	_Lcd_Write_Char
  1935                           
  1936                           ;brewmasterdouble883.c: 300: Lcd_Write_Char((num%10)+0x30);
  1937  0B00  300A               	movlw	10
  1938  0B01  00F0               	movwf	___lwmod@divisor
  1939  0B02  3000               	movlw	0
  1940  0B03  00F1               	movwf	___lwmod@divisor+1
  1941  0B04  0879               	movf	lcddisplay@num+1,w
  1942  0B05  00F3               	movwf	___lwmod@dividend+1
  1943  0B06  0878               	movf	lcddisplay@num,w
  1944  0B07  00F2               	movwf	___lwmod@dividend
  1945  0B08  158A  23A9  158A   	fcall	___lwmod
  1946  0B0B  0870               	movf	?___lwmod,w
  1947  0B0C  3E30               	addlw	48
  1948  0B0D  158A  23DB         	fcall	_Lcd_Write_Char
  1949  0B0F  0008               	return
  1950  0B10                     __end_of_lcddisplay:	
  1951                           
  1952                           	psect	text2
  1953  0DAF                     __ptext2:	
  1954 ;; *************** function _checktemp *****************
  1955 ;; Defined at:
  1956 ;;		line 266 in file "brewmasterdouble883.c"
  1957 ;; Parameters:    Size  Location     Type
  1958 ;;		None
  1959 ;; Auto vars:     Size  Location     Type
  1960 ;;  temp            2   12[COMMON] unsigned int 
  1961 ;;  tempH           2   10[COMMON] unsigned short 
  1962 ;;  tempL           2    8[COMMON] unsigned short 
  1963 ;; Return value:  Size  Location     Type
  1964 ;;                  2    4[COMMON] int 
  1965 ;; Registers used:
  1966 ;;		wreg, status,2, status,0, pclath, cstack
  1967 ;; Tracked objects:
  1968 ;;		On entry : 0/0
  1969 ;;		On exit  : 0/0
  1970 ;;		Unchanged: 0/0
  1971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1972 ;;      Params:         2       0       0       0
  1973 ;;      Locals:         6       0       0       0
  1974 ;;      Temps:          2       0       0       0
  1975 ;;      Totals:        10       0       0       0
  1976 ;;Total ram usage:       10 bytes
  1977 ;; Hardware stack levels used:    1
  1978 ;; Hardware stack levels required when called:    1
  1979 ;; This function calls:
  1980 ;;		_read
  1981 ;;		_reset
  1982 ;;		_write
  1983 ;; This function is called by:
  1984 ;;		_main
  1985 ;; This function uses a non-reentrant model
  1986 ;;
  1987                           
  1988                           
  1989                           ;psect for function _checktemp
  1990  0DAF                     _checktemp:	
  1991                           
  1992                           ;brewmasterdouble883.c: 268: unsigned short tempL = 0,tempH = 0;
  1993                           
  1994                           ;incstack = 0
  1995                           ; Regs used in _checktemp: [wreg+status,2+status,0+pclath+cstack]
  1996  0DAF  01F8               	clrf	checktemp@tempL
  1997  0DB0  01F9               	clrf	checktemp@tempL+1
  1998  0DB1  01FA               	clrf	checktemp@tempH
  1999  0DB2  01FB               	clrf	checktemp@tempH+1
  2000                           
  2001                           ;brewmasterdouble883.c: 269: unsigned int temp = 0;
  2002  0DB3  01FC               	clrf	checktemp@temp
  2003  0DB4  01FD               	clrf	checktemp@temp+1
  2004                           
  2005                           ;brewmasterdouble883.c: 271: if(!reset())
  2006  0DB5  158A  2331  158A   	fcall	_reset
  2007  0DB8  3A00               	xorlw	0
  2008  0DB9  1D03               	skipz
  2009  0DBA  2DF7               	goto	l2173
  2010                           
  2011                           ;brewmasterdouble883.c: 272: {
  2012                           ;brewmasterdouble883.c: 273: write(0xcc);
  2013  0DBB  30CC               	movlw	204
  2014  0DBC  158A  24E8  158A   	fcall	_write
  2015                           
  2016                           ;brewmasterdouble883.c: 274: write(0x44);
  2017  0DBF  3044               	movlw	68
  2018  0DC0  158A  24E8  158A   	fcall	_write
  2019                           
  2020                           ;brewmasterdouble883.c: 275: _delay((unsigned long)((100)*(4000000/4000000.0)));
  2021  0DC3  3021               	movlw	33
  2022  0DC4  00F6               	movwf	??_checktemp
  2023  0DC5                     u3707:	
  2024  0DC5  0BF6               	decfsz	??_checktemp,f
  2025  0DC6  2DC5               	goto	u3707
  2026                           
  2027                           ;brewmasterdouble883.c: 277: reset();
  2028  0DC7  158A  2331  158A   	fcall	_reset
  2029                           
  2030                           ;brewmasterdouble883.c: 278: write(0xcc);
  2031  0DCA  30CC               	movlw	204
  2032  0DCB  158A  24E8  158A   	fcall	_write
  2033                           
  2034                           ;brewmasterdouble883.c: 279: write(0xbe);
  2035  0DCE  30BE               	movlw	190
  2036  0DCF  158A  24E8  158A   	fcall	_write
  2037                           
  2038                           ;brewmasterdouble883.c: 281: tempL = read();
  2039  0DD2  158A  240E  158A   	fcall	_read
  2040  0DD5  00F6               	movwf	??_checktemp
  2041  0DD6  01F7               	clrf	??_checktemp+1
  2042  0DD7  0876               	movf	??_checktemp,w
  2043  0DD8  00F8               	movwf	checktemp@tempL
  2044  0DD9  0877               	movf	??_checktemp+1,w
  2045  0DDA  00F9               	movwf	checktemp@tempL+1
  2046                           
  2047                           ;brewmasterdouble883.c: 282: tempH = read();
  2048  0DDB  158A  240E  158A   	fcall	_read
  2049  0DDE  00F6               	movwf	??_checktemp
  2050  0DDF  01F7               	clrf	??_checktemp+1
  2051  0DE0  0876               	movf	??_checktemp,w
  2052  0DE1  00FA               	movwf	checktemp@tempH
  2053  0DE2  0877               	movf	??_checktemp+1,w
  2054  0DE3  00FB               	movwf	checktemp@tempH+1
  2055                           
  2056                           ;brewmasterdouble883.c: 283: temp=((tempH << 8 )| tempL);
  2057  0DE4  087A               	movf	checktemp@tempH,w
  2058  0DE5  00F7               	movwf	??_checktemp+1
  2059  0DE6  01F6               	clrf	??_checktemp
  2060  0DE7  0878               	movf	checktemp@tempL,w
  2061  0DE8  0476               	iorwf	??_checktemp,w
  2062  0DE9  00FC               	movwf	checktemp@temp
  2063  0DEA  0879               	movf	checktemp@tempL+1,w
  2064  0DEB  0477               	iorwf	??_checktemp+1,w
  2065  0DEC  00FD               	movwf	checktemp@temp+1
  2066                           
  2067                           ;brewmasterdouble883.c: 284: temp = temp /16 ;
  2068  0DED  0E7C               	swapf	checktemp@temp,w
  2069  0DEE  390F               	andlw	15
  2070  0DEF  00FC               	movwf	checktemp@temp
  2071  0DF0  0E7D               	swapf	checktemp@temp+1,w
  2072  0DF1  39F0               	andlw	240
  2073  0DF2  04FC               	iorwf	checktemp@temp,f
  2074  0DF3  0E7D               	swapf	checktemp@temp+1,w
  2075  0DF4  390F               	andlw	15
  2076  0DF5  00FD               	movwf	checktemp@temp+1
  2077                           
  2078                           ;brewmasterdouble883.c: 285: }
  2079  0DF6  2DF9               	goto	l2175
  2080  0DF7                     l2173:	
  2081                           
  2082                           ;brewmasterdouble883.c: 286: else
  2083                           ;brewmasterdouble883.c: 287: {
  2084                           ;brewmasterdouble883.c: 288: temp = 0;
  2085  0DF7  01FC               	clrf	checktemp@temp
  2086  0DF8  01FD               	clrf	checktemp@temp+1
  2087  0DF9                     l2175:	
  2088                           
  2089                           ;brewmasterdouble883.c: 289: }
  2090                           ;brewmasterdouble883.c: 290: return temp;
  2091  0DF9  087D               	movf	checktemp@temp+1,w
  2092  0DFA  00F5               	movwf	?_checktemp+1
  2093  0DFB  087C               	movf	checktemp@temp,w
  2094  0DFC  00F4               	movwf	?_checktemp
  2095  0DFD  0008               	return
  2096  0DFE                     __end_of_checktemp:	
  2097                           
  2098                           	psect	text3
  2099  0CE8                     __ptext3:	
  2100 ;; *************** function _write *****************
  2101 ;; Defined at:
  2102 ;;		line 218 in file "brewmasterdouble883.c"
  2103 ;; Parameters:    Size  Location     Type
  2104 ;;  WRT             1    wreg     unsigned char 
  2105 ;; Auto vars:     Size  Location     Type
  2106 ;;  WRT             1    1[COMMON] unsigned char 
  2107 ;;  i               1    3[COMMON] unsigned char 
  2108 ;;  Cmd             1    2[COMMON] unsigned char 
  2109 ;; Return value:  Size  Location     Type
  2110 ;;                  1    wreg      void 
  2111 ;; Registers used:
  2112 ;;		wreg, status,2, status,0
  2113 ;; Tracked objects:
  2114 ;;		On entry : 0/0
  2115 ;;		On exit  : 0/0
  2116 ;;		Unchanged: 0/0
  2117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2118 ;;      Params:         0       0       0       0
  2119 ;;      Locals:         3       0       0       0
  2120 ;;      Temps:          1       0       0       0
  2121 ;;      Totals:         4       0       0       0
  2122 ;;Total ram usage:        4 bytes
  2123 ;; Hardware stack levels used:    1
  2124 ;; This function calls:
  2125 ;;		Nothing
  2126 ;; This function is called by:
  2127 ;;		_checktemp
  2128 ;; This function uses a non-reentrant model
  2129 ;;
  2130                           
  2131                           
  2132                           ;psect for function _write
  2133  0CE8                     _write:	
  2134                           
  2135                           ;incstack = 0
  2136                           ; Regs used in _write: [wreg+status,2+status,0]
  2137                           ;write@WRT stored from wreg
  2138  0CE8  00F1               	movwf	write@WRT
  2139                           
  2140                           ;brewmasterdouble883.c: 220: char i,Cmd;
  2141                           ;brewmasterdouble883.c: 221: Cmd=WRT;
  2142  0CE9  0871               	movf	write@WRT,w
  2143  0CEA  00F0               	movwf	??_write
  2144  0CEB  0870               	movf	??_write,w
  2145  0CEC  00F2               	movwf	write@Cmd
  2146                           
  2147                           ;brewmasterdouble883.c: 222: TRISC3 = 1;
  2148  0CED  1683               	bsf	3,5	;RP0=1, select bank1
  2149  0CEE  1303               	bcf	3,6	;RP1=0, select bank1
  2150  0CEF  1587               	bsf	7,3	;volatile
  2151                           
  2152                           ;brewmasterdouble883.c: 224: for(i = 0; i < 8; i++)
  2153  0CF0  01F3               	clrf	write@i
  2154  0CF1                     L7:	
  2155  0CF1  3008               	movlw	8
  2156  0CF2  0273               	subwf	write@i,w
  2157  0CF3  1803               	btfsc	3,0
  2158  0CF4  0008               	return
  2159                           
  2160                           ;brewmasterdouble883.c: 225: {
  2161                           ;brewmasterdouble883.c: 226: if((Cmd & (1<<i))!= 0)
  2162  0CF5  3001               	movlw	1
  2163  0CF6  00F0               	movwf	??_write
  2164  0CF7  0A73               	incf	write@i,w
  2165  0CF8  2CFB               	goto	u1714
  2166  0CF9                     u1715:	
  2167  0CF9  1003               	clrc
  2168  0CFA  0DF0               	rlf	??_write,f
  2169  0CFB                     u1714:	
  2170  0CFB  3EFF               	addlw	-1
  2171  0CFC  1D03               	skipz
  2172  0CFD  2CF9               	goto	u1715
  2173  0CFE  0870               	movf	??_write,w
  2174  0CFF  0572               	andwf	write@Cmd,w
  2175  0D00  1903               	btfsc	3,2
  2176  0D01  2D12               	goto	l151
  2177                           
  2178                           ;brewmasterdouble883.c: 227: {
  2179                           ;brewmasterdouble883.c: 229: TRISC3 = 0;
  2180  0D02  1683               	bsf	3,5	;RP0=1, select bank1
  2181  0D03  1303               	bcf	3,6	;RP1=0, select bank1
  2182  0D04  1187               	bcf	7,3	;volatile
  2183                           
  2184                           ;brewmasterdouble883.c: 230: RC3= 0;
  2185  0D05  1283               	bcf	3,5	;RP0=0, select bank0
  2186  0D06  1303               	bcf	3,6	;RP1=0, select bank0
